grade,sex,height,weight,BMI percentile,pa guideline_category,school night sleep duration,school night sleep duration_category,weekend night sleep duration,weekend night sleep duration_category,social jetlag,social jetlag_category,pdss,pdss_category,after school napping_category,screen time,screen time_quartile,skipped breakfast_category
3,2,154.7,40.0,10.91,0,495,0,585,0,45,0,18,1,1,60,0,0
3,2,143.0,32.0,4.72,0,420,1,450,1,15,0,20,1,1,30,0,0
3,2,154.5,43.4,31.84,0,370,1,510,0,135,1,17,1,1,120,1,0
3,2,156.8,39.3,4.74,1,270,1,690,2,295,1,31,1,1,330,3,1
3,2,156.0,44.0,30.28,1,397,1,507,0,65,1,12,0,0,820,3,0
3,2,157.8,49.0,50.15,0,490,0,600,0,150,1,21,1,0,120,1,0
3,2,157.6,52.4,72.96,0,321,1,561,0,120,1,31,1,1,510,3,0
3,2,165.0,69.0,95.02,1,230,1,297,1,150,1,27,1,1,170,1,0
3,2,161.9,52.6,53.28,0,420,1,540,0,60,1,18,1,0,150,1,0
3,2,149.0,42.0,35.97,0,267,1,357,1,195,1,17,1,0,150,1,0
3,1,140.2,32.5,14.83,1,390,1,610,2,135,1,15,0,0,300,2,1
3,1,159.0,43.2,19.82,0,505,0,725,2,100,1,13,0,0,70,0,0
3,1,152.3,40.5,28.83,0,465,1,507,0,140,1,26,1,1,450,3,0
3,1,149.7,42.5,53.18,0,435,1,480,0,60,1,11,0,0,60,0,0
3,1,160.0,45.0,28.19,1,510,0,650,2,60,1,15,0,0,0,0,0
3,1,163.0,49.3,38.93,1,465,1,490,0,45,0,17,1,1,90,0,0
3,1,168.3,51.0,35.19,0,440,1,535,0,45,0,23,1,0,90,0,0
3,1,150.0,38.0,13.88,1,477,1,560,0,75,1,11,0,0,150,1,0
3,1,157.5,44.5,30.66,1,525,0,560,0,15,0,5,0,0,50,0,0
3,1,165.1,48.5,29.14,1,440,1,520,0,100,1,15,0,0,120,1,0
3,1,164.0,60.0,82.19,0,420,1,600,0,90,1,23,1,1,30,0,0
3,2,148.5,44.3,53.58,0,417,1,507,0,75,1,16,0,0,150,1,0
3,2,152.0,41.5,30.40,1,520,0,595,0,97,1,32,1,0,420,3,0
3,2,152.4,41.6,24.25,0,440,1,530,0,110,1,24,1,1,240,2,0
3,2,155.7,47.2,50.74,0,385,1,320,1,112,1,22,1,0,0,0,1
3,2,155.0,52.3,78.50,0,253,1,357,1,262,1,7,0,0,50,0,1
3,2,147.2,36.0,9.44,1,330,1,390,1,30,0,21,1,1,270,2,1
3,2,156.5,41.0,8.65,1,405,1,525,0,60,1,14,0,0,150,1,0
3,2,151.0,45.0,58.38,0,417,1,710,2,30,0,25,1,1,60,0,0
3,2,160.3,52.3,60.45,0,400,1,610,2,130,1,21,1,0,370,3,0
3,2,145.1,37.0,16.83,1,447,1,507,0,30,0,11,0,1,60,0,0
3,2,158.0,46.0,30.16,0,400,1,580,0,60,1,21,1,0,20,0,0
3,1,155.5,47.1,54.78,1,445,1,470,1,45,0,3,0,0,90,0,0
3,1,167.5,52.5,45.80,0,495,0,560,0,22,0,19,1,0,360,3,0
3,1,173.0,63.0,76.62,0,420,1,510,0,45,0,23,1,0,180,1,0
3,2,156.6,43.9,27.57,1,440,1,475,1,75,1,23,1,0,140,1,0
3,2,159.0,41.2,7.23,0,435,1,450,1,15,0,17,1,0,420,3,0
3,1,155.5,40.1,10.89,1,480,0,540,0,50,0,18,1,1,120,1,0
3,1,165.0,50.0,35.02,0,350,1,413,1,145,1,10,0,0,570,3,1
3,1,146.5,35.2,13.12,0,530,0,590,0,60,1,14,0,0,150,1,0
3,1,160.0,40.0,3.48,0,448,1,538,0,75,1,14,0,0,660,3,0
3,1,163.7,50.7,43.88,1,375,1,375,1,0,0,3,0,0,165,1,0
3,1,170.8,50.0,17.77,0,485,0,485,0,0,0,5,0,0,75,0,0
3,1,159.4,44.5,25.52,0,475,1,477,1,30,0,16,0,0,150,1,0
3,1,172.0,58.0,57.35,0,328,1,477,1,75,1,18,1,1,420,3,1
3,1,156.0,48.0,60.51,1,440,1,555,0,17,0,9,0,1,120,1,0
3,1,147.3,37.1,19.98,0,419,1,619,2,151,1,0,0,0,180,1,0
3,1,167.5,50.5,31.63,0,490,0,520,0,10,0,17,1,0,450,3,0
3,1,155.0,40.0,12.69,0,409,1,466,1,61,1,17,1,1,390,3,0
3,1,141.2,42.0,76.23,0,460,1,530,0,125,1,16,0,1,430,3,0
3,1,168.3,50.1,28.28,0,270,1,410,1,0,0,2,0,0,540,3,0
4,1,162.3,49.0,31.66,1,450,1,480,0,45,0,22,1,0,530,3,0
4,1,168.0,60.0,71.43,1,420,1,530,0,7,0,12,0,0,80,0,0
4,2,152.7,40.5,12.72,0,280,1,440,1,45,0,16,0,1,270,2,0
4,1,159.7,47.0,29.70,1,470,1,530,0,30,0,18,1,1,180,1,0
4,1,164.0,53.5,53.65,0,390,1,570,0,90,1,14,0,0,110,0,0
4,2,145.6,42.4,49.96,1,290,1,415,1,120,1,23,1,1,360,3,1
4,1,154.5,41.6,13.82,0,450,1,240,1,45,0,23,1,0,255,2,0
4,2,157.0,41.6,7.70,0,418,1,598,0,240,1,26,1,0,225,2,0
4,1,174.9,55.0,20.97,1,220,1,310,1,75,1,17,1,1,165,1,0
4,1,164.0,55.5,62.75,1,445,1,479,1,285,1,16,0,1,540,3,0
4,1,155.0,40.0,6.29,0,440,1,530,0,45,0,24,1,0,240,2,0
4,2,147.7,42.5,37.11,0,445,1,520,0,47,0,13,0,0,600,3,0
4,2,154.1,45.2,33.05,1,390,1,470,1,60,1,12,0,0,120,1,0
4,2,161.1,46.2,19.71,1,410,1,530,0,285,1,19,1,0,180,1,0
4,1,170.0,63.2,76.91,1,400,1,410,1,60,1,13,0,0,180,1,0
4,2,152.7,45.0,37.83,0,410,1,440,1,32,0,24,1,1,240,2,0
4,2,159.0,53.0,59.31,1,325,1,295,1,45,0,18,1,1,310,3,1
4,1,162.3,47.0,22.30,1,419,1,419,1,0,0,17,1,0,210,2,0
4,2,150.4,40.8,18.28,0,450,1,560,0,15,0,25,1,0,660,3,0
4,1,156.8,42.0,11.88,0,450,1,495,0,52,0,14,0,0,150,1,0
4,2,167.3,55.5,43.07,0,280,1,535,0,157,1,16,0,0,660,3,0
4,1,158.8,48.5,43.07,0,360,1,470,1,55,0,27,1,1,180,1,0
4,2,155.9,47.8,41.99,0,417,1,417,1,0,0,21,1,1,510,3,0
4,1,173.5,56.5,35.04,0,475,1,505,0,15,0,17,1,0,600,3,0
4,2,157.8,45.9,22.31,1,350,1,520,0,85,1,17,1,0,280,2,0
4,2,165.0,53.0,38.95,1,405,1,500,0,45,0,18,1,0,300,2,0
4,2,149.8,43.6,39.83,0,410,1,460,1,90,1,14,0,1,180,1,0
4,1,173.0,71.0,87.54,0,360,1,480,0,60,1,0,0,0,60,0,0
4,1,170.8,55.0,36.36,1,460,1,560,0,80,1,19,1,1,510,3,0
4,1,164.9,45.0,6.81,1,450,1,410,1,90,1,19,1,1,360,3,1
4,1,150.5,45.0,54.80,0,390,1,510,0,0,0,5,0,0,40,0,0
4,1,168.5,50.0,22.42,1,360,1,480,0,0,0,26,1,0,350,3,0
4,1,156.0,40.0,7.30,0,270,1,240,1,225,1,32,1,0,600,3,0
4,1,170.0,51.2,18.58,0,492,0,490,0,60,1,9,0,0,355,3,0
4,2,159.9,44.1,11.47,1,410,1,409,1,60,1,10,0,0,300,2,0
4,2,151.0,38.8,7.00,0,410,1,440,1,45,0,13,0,0,120,1,0
4,2,158.0,53.0,62.71,0,375,1,570,0,105,1,18,1,1,390,3,0
4,2,152.6,48.4,56.31,0,410,1,440,1,15,0,18,1,0,270,2,0
4,2,165.3,58.3,64.56,0,300,1,360,1,75,1,22,1,0,320,3,1
4,2,152.2,47.4,58.73,0,330,1,360,1,30,0,9,0,1,150,1,0
4,2,156.3,45.3,23.83,1,399,1,415,1,37,0,12,0,0,150,1,0
4,1,170.4,55.0,35.49,1,500,0,530,0,15,0,13,0,0,180,1,0
4,1,162.1,60.0,83.27,0,395,1,565,0,102,1,21,1,1,300,2,0
4,2,153.8,38.8,4.25,0,492,0,477,1,7,0,11,0,0,30,0,0
4,2,156.0,43.0,12.92,0,390,1,420,1,45,0,14,0,0,165,1,0
4,1,170.7,61.0,65.66,0,475,1,530,0,0,0,9,0,0,270,2,0
4,2,159.9,58.0,77.42,1,419,1,419,1,60,1,7,0,0,60,0,0
4,2,149.0,34.4,1.09,0,290,1,400,1,60,1,13,0,1,150,1,0
4,2,144.4,34.3,3.18,0,475,1,475,1,0,0,0,0,0,0,0,0
4,1,159.2,45.5,20.59,0,435,1,525,0,67,1,16,0,0,390,3,1
4,1,169.0,52.0,24.91,0,390,1,435,1,30,0,19,1,1,150,1,0
4,1,170.0,65.0,80.72,1,410,1,477,1,120,1,14,0,0,240,2,0
4,2,157.0,47.5,35.23,0,390,1,570,0,90,1,14,0,0,360,3,0
4,1,156.3,55.0,82.73,0,320,1,530,0,195,1,18,1,1,180,1,1
4,2,153.5,40.4,10.96,1,420,1,450,1,15,0,10,0,0,660,3,0
4,2,155.1,40.5,5.19,1,445,1,475,1,75,1,17,1,1,150,1,0
4,1,171.5,52.0,17.50,0,510,0,540,0,45,0,10,0,0,220,2,0
4,2,154.9,42.3,17.51,0,475,1,500,0,75,1,23,1,0,120,1,0
4,1,175.6,52.0,8.40,1,505,0,640,2,37,0,21,1,0,60,0,0
4,2,153.3,41.7,14.75,0,455,1,470,1,37,0,16,0,0,120,1,0
4,1,159.3,44.0,17.24,1,435,1,470,1,50,0,7,0,1,120,1,0
4,1,164.5,49.0,25.52,1,355,1,300,1,0,0,24,1,0,390,3,0
4,2,161.0,54.0,60.07,0,447,1,498,0,145,1,22,1,1,300,2,0
4,2,162.0,48.8,23.35,1,405,1,585,0,90,1,10,0,0,120,1,0
4,1,165.1,57.1,64.02,1,475,1,535,0,60,1,18,1,0,150,1,0
4,1,155.6,41.5,10.66,1,395,1,525,0,65,1,14,0,0,330,3,0
4,1,165.0,45.0,5.43,1,370,1,340,1,105,1,18,1,0,250,2,0
4,1,156.6,42.0,13.95,1,420,1,460,1,45,0,11,0,0,270,2,0
4,1,148.0,37.0,11.26,0,435,1,505,0,25,0,17,1,0,165,1,0
4,2,162.0,61.4,83.40,0,440,1,460,1,70,1,12,0,1,360,3,0
4,2,154.9,40.8,8.34,0,447,1,567,0,90,1,21,1,1,60,0,0
4,2,156.6,46.6,32.57,0,388,1,598,0,75,1,8,0,0,240,2,0
4,2,146.0,43.8,53.02,1,290,1,470,1,90,1,9,0,1,270,2,0
4,1,155.7,45.0,34.10,0,435,1,490,0,30,0,16,0,0,180,1,0
4,1,161.3,47.0,29.39,1,410,1,510,0,75,1,23,1,0,150,1,0
4,2,158.7,55.5,71.81,0,445,1,615,2,5,0,28,1,0,60,0,0
4,2,145.9,36.2,8.76,0,418,1,415,1,0,0,20,1,1,100,0,1
4,1,155.5,42.0,13.14,1,440,1,620,2,60,1,9,0,0,210,2,0
4,1,149.2,37.2,10.30,0,379,1,596,0,225,1,9,0,1,420,3,0
4,2,152.7,40.5,11.71,0,410,1,470,1,30,0,14,0,0,110,0,0
4,1,158.5,52.0,61.62,0,480,0,500,0,15,0,22,1,1,540,3,0
4,1,157.0,45.0,30.83,0,410,1,440,1,15,0,18,1,0,210,2,0
4,2,154.4,45.3,30.50,0,380,1,470,1,45,0,18,1,0,150,1,0
4,2,150.1,40.5,18.70,0,415,1,535,0,60,1,12,0,0,150,1,0
4,1,163.5,53.0,49.05,0,360,1,268,1,150,1,13,0,1,450,3,0
4,2,155.5,45.0,26.07,1,290,1,290,1,30,0,9,0,0,90,0,0
4,2,148.6,35.0,2.11,0,400,1,480,0,10,0,13,0,0,210,2,0
4,2,150.2,37.0,5.70,0,505,0,530,0,15,0,26,1,0,150,1,0
4,1,171.7,67.0,81.56,0,460,1,480,0,27,0,4,0,0,130,1,0
4,2,154.9,43.0,16.84,1,440,1,350,1,15,0,21,1,1,480,3,0
4,1,163.0,57.5,71.50,1,425,1,455,1,17,0,10,0,0,180,1,0
4,1,170.8,64.0,77.92,1,469,1,539,0,35,0,15,0,0,210,2,0
4,2,166.3,49.7,18.03,1,425,1,320,1,52,0,12,0,0,150,1,0
4,1,170.0,51.0,22.96,0,517,0,540,0,10,0,18,1,0,0,0,1
4,2,156.0,43.0,12.46,0,447,1,537,0,105,1,15,0,1,360,3,0
4,1,147.0,38.0,21.34,1,390,1,400,1,30,0,9,0,0,30,0,0
4,2,152.0,45.2,41.14,0,275,1,710,2,217,1,24,1,1,570,3,1
4,2,154.0,43.0,20.09,0,470,1,440,1,15,0,13,0,0,240,2,0
4,1,160.1,44.0,16.20,0,415,1,300,1,45,0,18,1,1,330,3,0
4,2,154.0,45.0,30.09,1,400,1,500,0,22,0,19,1,1,130,1,0
4,1,171.5,56.0,44.09,0,420,1,405,1,30,0,8,0,0,480,3,0
4,1,163.4,48.3,28.23,1,380,1,510,0,105,1,21,1,0,420,3,0
4,1,158.1,48.0,47.44,1,425,1,525,0,50,0,14,0,1,270,2,1
4,2,156.9,51.9,62.02,0,450,1,570,0,60,1,16,0,1,300,2,0
4,1,162.2,58.8,79.73,0,530,0,500,0,15,0,10,0,1,300,2,0
4,1,160.0,50.0,49.96,1,380,1,430,1,25,0,16,0,0,120,1,0
4,2,154.3,45.4,34.32,1,425,1,480,0,35,0,14,0,0,90,0,0
4,1,156.0,44.0,25.11,1,430,1,455,1,45,0,8,0,0,90,0,0
4,2,167.2,39.1,0.04,1,320,1,390,1,90,1,12,0,0,120,1,1
4,2,160.2,44.9,11.58,0,445,1,505,0,30,0,23,1,0,180,1,0
4,1,166.0,51.0,32.45,1,435,1,495,0,30,0,13,0,0,150,1,1
4,2,158.0,45.0,17.02,0,395,1,395,1,0,0,14,0,0,40,0,0
4,1,162.2,45.5,14.33,0,470,1,530,0,30,0,7,0,1,180,1,0
4,2,145.5,35.0,5.58,0,465,1,555,0,67,1,14,0,0,270,2,0
4,1,164.0,55.0,62.46,0,507,0,537,0,15,0,6,0,0,120,1,0
4,2,160.0,46.0,21.96,1,375,1,590,0,162,1,15,0,1,210,2,0
1,1,138.0,32.0,41.63,0,510,1,570,0,35,0,5,0,0,570,3,0
1,1,135.0,32.8,60.78,1,477,1,477,1,0,0,0,0,0,270,2,0
1,2,146.5,36.5,47.12,0,540,0,615,0,90,1,6,0,0,210,2,0
1,1,148.0,35.0,26.00,0,560,0,590,0,15,0,3,0,0,90,0,0
1,1,142.1,44.0,90.16,0,538,1,389,1,195,1,2,0,0,325,2,0
1,1,136.8,30.1,28.86,1,590,0,590,0,30,0,2,0,0,180,1,0
1,1,140.5,37.1,75.50,0,500,1,530,1,45,0,8,0,1,240,2,0
1,1,138.2,34.5,60.04,1,505,1,530,1,45,0,7,0,0,570,3,0
1,2,137.0,30.0,25.08,1,560,0,650,0,75,1,17,1,0,330,3,0
1,2,151.0,43.0,72.91,0,440,1,540,0,80,1,10,0,0,105,0,0
1,2,149.0,36.8,36.37,1,465,1,655,0,95,1,16,0,1,450,3,0
1,2,140.0,39.1,84.72,0,477,1,450,1,73,1,10,0,0,355,3,0
1,2,153.8,43.2,62.97,1,455,1,470,1,67,1,4,0,1,140,1,0
1,2,140.0,27.8,3.51,1,520,1,620,0,50,0,10,0,0,110,0,0
1,2,133.0,27.0,14.83,0,460,1,640,0,150,1,21,1,0,180,2,1
1,2,137.0,31.0,31.23,0,515,1,615,0,95,1,15,0,0,90,0,0
1,2,132.7,26.3,11.24,0,525,1,475,1,65,1,7,0,0,100,0,0
1,1,132.5,27.5,26.81,1,550,0,545,0,55,0,9,0,0,160,1,0
1,2,137.1,29.0,19.45,0,537,1,657,0,60,1,19,1,0,750,3,0
1,1,140.0,30.0,15.14,1,520,1,475,1,35,0,7,0,0,210,2,0
1,2,159.7,42.1,36.17,0,462,1,567,0,82,1,6,0,0,460,3,0
1,1,139.2,31.0,24.65,0,540,0,580,0,50,0,15,0,1,420,3,0
1,2,129.4,27.8,35.82,0,470,1,600,0,65,1,22,1,0,170,1,0
1,2,151.1,39.1,43.95,1,440,1,560,0,90,1,2,0,0,250,2,0
1,2,147.6,38.5,51.01,0,466,1,537,1,81,1,6,0,0,355,3,0
1,1,141.8,38.2,73.15,1,508,1,538,1,45,0,8,0,1,240,2,0
1,2,147.9,38.3,51.49,0,510,1,540,0,75,1,10,0,0,225,2,0
1,2,134.0,30.0,35.58,0,425,1,405,1,25,0,10,0,1,145,1,0
1,2,143.6,33.7,31.23,0,496,1,545,0,39,0,11,0,0,120,1,0
1,1,143.8,30.0,5.33,0,555,0,605,0,45,0,17,1,0,70,0,0
1,2,130.1,27.6,37.55,1,520,1,530,1,55,0,10,0,0,100,0,0
1,1,131.0,30.0,59.78,0,537,1,537,1,60,1,10,0,1,465,3,0
1,1,152.4,40.1,55.45,1,479,1,707,0,205,1,8,0,1,90,0,0
1,1,139.0,33.0,43.82,1,360,1,390,1,45,0,0,0,0,480,3,0
1,1,139.5,38.7,81.36,1,470,1,485,1,55,0,6,0,1,280,2,0
1,1,135.5,33.3,65.17,0,484,1,529,1,32,0,8,0,0,480,3,0
2,1,139.0,32.5,31.42,0,450,1,540,0,150,1,21,1,0,240,2,0
2,1,152.6,35.7,6.88,1,525,1,570,0,22,0,13,0,1,180,1,0
2,1,151.1,61.7,97.45,1,489,1,476,1,93,1,17,1,0,530,3,0
2,2,140.4,30.2,8.82,0,600,0,820,2,75,1,14,0,0,280,2,0
2,1,152.2,48.7,83.85,0,520,1,490,1,15,0,7,0,0,200,1,0
2,1,151.8,36.1,14.59,1,400,1,532,1,60,1,15,0,1,660,3,0
2,2,144.8,51.0,95.99,1,525,1,820,2,92,1,13,0,1,240,2,0
2,2,152.0,41.7,50.61,0,460,1,465,1,70,1,20,1,1,570,3,0
2,1,142.5,40.1,76.01,1,545,0,595,0,85,1,14,0,1,180,1,0
2,1,141.1,28.3,1.37,0,563,0,655,0,45,0,0,0,0,25,0,0
2,1,134.3,26.5,4.34,0,540,0,688,0,60,1,6,0,0,240,2,0
2,2,149.4,39.7,48.57,0,500,1,590,0,105,1,20,1,0,370,3,0
2,1,137.2,32.7,46.11,0,539,1,569,0,75,1,6,0,0,285,2,0
2,2,139.2,31.3,15.61,0,479,1,539,1,30,0,15,0,0,210,2,0
2,1,140.2,33.2,29.87,1,500,1,505,1,120,1,4,0,0,210,2,0
2,2,151.1,47.3,80.12,0,430,1,550,0,92,1,13,0,1,350,3,1
2,1,150.0,41.0,51.71,1,480,1,467,1,6,0,17,1,0,240,2,0
2,1,149.0,40.5,53.86,0,498,1,625,0,121,1,19,1,0,840,3,0
2,2,147.5,34.4,18.88,0,480,1,720,0,150,1,16,0,1,360,3,0
2,2,142.0,28.0,1.20,0,510,1,540,0,45,0,18,1,0,480,3,0
2,2,137.5,27.4,3.71,0,475,1,565,0,75,1,16,0,0,150,1,0
2,2,148.8,35.3,13.73,1,500,1,560,0,90,1,6,0,0,190,2,0
2,1,134.0,24.7,0.28,0,465,1,450,1,52,0,6,0,1,225,2,1
2,1,150.8,35.4,10.30,0,530,1,555,0,42,0,14,0,0,60,0,0
2,2,148.3,35.0,15.58,1,470,1,510,1,115,1,21,1,0,270,2,0
2,1,145.5,34.9,23.77,1,480,1,417,1,75,1,18,1,0,450,3,1
2,2,148.3,41.0,53.26,1,508,1,568,0,60,1,0,0,1,300,3,0
2,1,143.6,32.4,12.09,0,545,0,520,1,87,1,6,0,0,180,1,0
2,2,145.4,37.5,45.57,0,541,0,536,1,17,0,8,0,0,285,2,0
2,2,156.3,39.4,20.19,0,410,1,410,1,30,0,10,0,0,30,0,0
2,2,142.6,45.3,90.27,1,490,1,760,2,135,1,10,0,0,300,3,0
2,1,147.1,38.3,43.10,1,449,1,719,0,195,1,18,1,1,300,2,1
2,1,134.5,29.2,24.64,1,569,0,385,1,30,0,13,0,0,600,3,0
2,2,133.4,26.0,4.72,0,560,0,585,0,45,0,11,0,0,180,2,0
2,1,143.0,31.4,7.11,1,524,1,549,0,62,1,11,0,1,515,3,0
2,2,149.7,40.2,42.13,0,400,1,490,1,75,1,19,1,0,730,3,0
2,1,134.3,28.6,12.77,1,580,0,567,0,142,1,17,1,1,210,2,0
2,2,154.3,39.8,27.46,0,480,1,630,0,120,1,8,0,0,120,1,0
2,1,140.0,32.9,30.78,0,495,1,540,0,75,1,23,1,0,210,2,0
2,1,156.9,41.6,31.86,0,545,0,280,1,72,1,11,0,0,270,2,0
2,1,137.5,29.3,12.24,0,460,1,525,1,60,1,14,0,0,240,2,0
2,1,142.3,37.0,57.90,0,490,1,685,0,25,0,6,0,1,630,3,0
1,1,135.0,26.5,4.66,0,430,1,517,1,0,0,9,0,1,390,3,0
1,2,135.0,30.4,37.19,0,460,1,580,0,60,1,12,0,0,370,3,0
1,1,145.0,32.0,12.60,0,455,1,470,1,12,0,4,0,0,500,3,0
1,2,126.5,26.5,41.20,0,485,1,505,1,5,0,14,0,0,100,0,0
1,1,140.3,31.3,24.57,1,460,1,505,1,21,0,13,0,1,120,1,1
1,2,135.0,29.4,34.33,0,477,1,534,1,33,0,12,0,0,333,3,0
1,1,130.1,34.5,86.78,0,480,1,530,1,115,1,10,0,0,210,2,0
1,1,149.0,40.9,66.56,1,545,0,565,0,65,1,5,0,0,450,3,0
1,1,143.6,36.0,54.16,0,305,1,470,1,37,0,32,1,1,120,1,1
1,2,135.5,31.5,52.70,0,508,1,705,0,110,1,2,0,1,25,0,0
1,2,134.0,27.0,15.00,1,390,1,410,1,10,0,11,0,1,150,1,0
1,1,132.0,40.0,94.20,0,500,1,495,1,2,0,12,0,1,280,2,0
1,1,140.3,31.1,24.38,1,420,1,505,1,40,0,10,0,0,120,1,0
1,1,135.2,29.7,29.25,0,387,1,370,1,0,0,9,0,0,120,1,0
1,2,132.4,25.4,8.26,1,404,1,549,0,72,1,15,0,0,150,1,0
1,2,145.4,35.3,40.61,1,460,1,510,1,65,1,9,0,0,30,0,0
1,2,137.0,30.0,26.92,0,330,1,370,1,45,0,7,0,1,220,2,1
1,1,143.4,31.2,12.53,0,480,1,685,0,102,1,4,0,0,125,1,0
1,1,136.0,32.1,50.59,0,500,1,540,0,95,1,22,1,0,210,2,0
1,1,147.0,47.0,89.77,0,425,1,445,1,40,0,13,0,0,81,0,0
1,2,138.5,27.5,3.88,0,440,1,530,1,105,1,8,0,0,180,2,0
1,2,146.1,35.1,29.98,0,450,1,535,1,150,1,20,1,1,50,0,0
1,2,134.7,34.7,76.38,0,490,1,560,0,155,1,0,0,1,80,0,0
1,2,139.9,33.8,54.58,1,345,1,335,1,5,0,22,1,0,120,1,0
1,2,138.7,31.0,24.47,0,535,1,580,0,47,0,5,0,0,70,0,0
1,2,143.8,41.2,81.53,0,524,1,715,0,207,1,22,1,1,135,1,0
1,2,132.1,27.4,26.53,0,480,1,610,0,142,1,14,0,1,150,1,0
1,2,136.0,29.0,22.67,0,415,1,605,0,137,1,18,1,0,180,2,0
1,2,151.3,32.5,3.35,0,509,1,599,0,45,0,8,0,1,360,3,0
1,2,138.5,30.0,21.19,1,478,1,625,0,105,1,16,0,0,91,0,0
1,1,140.0,50.0,96.73,0,470,1,447,1,10,0,4,0,0,240,2,0
1,1,141.8,32.9,36.07,1,431,1,425,1,2,0,19,1,0,130,1,0
1,1,139.0,31.0,34.40,1,430,1,450,1,15,0,11,0,0,200,1,0
